chain,key,parent_key,value,is_enabled
mantle,GLOBAL_PROD_DB_NAME,NULL,mantle,true
mantle,GLOBAL_NODE_SECRET_PATH,NULL,Vault/prod/mantle/quicknode/mainnet,true
mantle,GLOBAL_BLOCKS_PER_HOUR,NULL,1800,true
mantle,GLOBAL_START_UP_BLOCK,NULL,71000000,false
mantle,GLOBAL_WRAPPED_ASSET_ADDRESS,NULL,0x78c1b0c915c4faa5fffa6cabf0219da63d7f4cb8,true
mantle,GOLD_FULL_REFRESH,NULL,true,false
mantle,SILVER_FULL_REFRESH,NULL,true,false
mantle,BRONZE_FULL_REFRESH,NULL,true,false
mantle,BLOCKS_TRANSACTIONS_REALTIME_NEW_BUILD,NULL,true,false
mantle,BLOCKS_TRANSACTIONS_HISTORY_NEW_BUILD,NULL,true,false
mantle,RECEIPTS_REALTIME_NEW_BUILD,NULL,true,false
mantle,RECEIPTS_HISTORY_NEW_BUILD,NULL,true,false
mantle,TRACES_REALTIME_NEW_BUILD,NULL,true,false
mantle,TRACES_HISTORY_NEW_BUILD,NULL,true,false
mantle,CONFIRM_BLOCKS_REALTIME_NEW_BUILD,NULL,true,false
mantle,CONFIRM_BLOCKS_HISTORY_NEW_BUILD,NULL,true,false
mantle,BLOCKS_TRANSACTIONS_REALTIME_TESTING_LIMIT,NULL,3,false
mantle,BLOCKS_TRANSACTIONS_HISTORY_TESTING_LIMIT,NULL,3,false
mantle,RECEIPTS_REALTIME_TESTING_LIMIT,NULL,3,false
mantle,RECEIPTS_HISTORY_TESTING_LIMIT,NULL,3,false
mantle,TRACES_REALTIME_TESTING_LIMIT,NULL,3,false
mantle,TRACES_HISTORY_TESTING_LIMIT,NULL,3,false
mantle,CONFIRM_BLOCKS_REALTIME_TESTING_LIMIT,NULL,3,false
mantle,CONFIRM_BLOCKS_HISTORY_TESTING_LIMIT,NULL,3,false
mantle,BLOCKS_TRANSACTIONS_HISTORY_SQL_LIMIT,NULL,300000,false
mantle,BLOCKS_TRANSACTIONS_HISTORY_PRODUCER_BATCH_SIZE,NULL,60000,false
mantle,BLOCKS_TRANSACTIONS_HISTORY_WORKER_BATCH_SIZE,NULL,12000,false
mantle,RECEIPTS_HISTORY_SQL_LIMIT,NULL,300000,false
mantle,RECEIPTS_HISTORY_PRODUCER_BATCH_SIZE,NULL,60000,false
mantle,RECEIPTS_HISTORY_WORKER_BATCH_SIZE,NULL,12000,false
mantle,TRACES_HISTORY_SQL_LIMIT,NULL,1500000,false
mantle,TRACES_HISTORY_PRODUCER_BATCH_SIZE,NULL,360000,false
mantle,TRACES_HISTORY_WORKER_BATCH_SIZE,NULL,36000,false
mantle,TRACES_HISTORY_ORDER_BY_CLAUSE,NULL,ORDER BY partition_key DESC,false
mantle,CONFIRM_BLOCKS_HISTORY_SQL_LIMIT,NULL,1500000,false
mantle,CONFIRM_BLOCKS_HISTORY_PRODUCER_BATCH_SIZE,NULL,360000,false
mantle,CONFIRM_BLOCKS_HISTORY_WORKER_BATCH_SIZE,NULL,36000,false
mantle,CONFIRM_BLOCKS_HISTORY_ORDER_BY_CLAUSE,NULL,ORDER BY partition_key DESC,false
mantle,BLOCKS_TRANSACTIONS_COMPLETE_FULL_REFRESH,NULL,true,false
mantle,RECEIPTS_COMPLETE_FULL_REFRESH,NULL,true,false
mantle,TRACES_COMPLETE_FULL_REFRESH,NULL,true,false
mantle,CONFIRM_BLOCKS_COMPLETE_FULL_REFRESH,NULL,true,false
mantle,PRICES_NATIVE_SYMBOLS,NULL,MNT,true
mantle,PRICES_PROVIDER_PLATFORMS,NULL,mantle,true
mantle,OBSERV_USES_EXCLUSION_LIST_BLOCKS,NULL,false,false
mantle,OBSERV_USES_EXCLUSION_LIST_TRANSACTIONS,NULL,false,false
mantle,OBSERV_USES_EXCLUSION_LIST_RECEIPTS,NULL,false,false
mantle,OBSERV_USES_EXCLUSION_LIST_LOGS,NULL,false,false
mantle,OBSERV_USES_EXCLUSION_LIST_TRACES,NULL,false,false
mantle,BLOCK_EXPLORER_NAME,NULL,MantleScan,true
mantle,BLOCK_EXPLORER_ABI_URL,NULL,https://api.mantlescan.xyz/api?module=contract&action=getabi&address=,true
mantle,BLOCK_EXPLORER_ABI_API_KEY_PATH,NULL,Vault/prod/block_explorers/mantle_scan,true
mantle,DECODED_LOGS_REALTIME_TESTING_LIMIT,NULL,30,false
mantle,DECODED_LOGS_HISTORY_TESTING_LIMIT,NULL,30,false
mantle,OFFCHAIN_EXCHANGE_CONTRACT,NULL,0x736a2ada5f4700d49da6b28a74c4a77cdb3e2994,true
mantle,CLEARINGHOUSE_CONTRACT,NULL,0x5bcfc8ad38ee1da5f45d9795acadf57d37fec172,true
mantle,USDC,TOKEN_MAPPING,0x09bc4e0d864854c6afb6eb9a9cdf58ac190d0df9,true
mantle,wMNT,TOKEN_MAPPING,0x78c1b0c915c4faa5fffa6cabf0219da63d7f4cb8,true
mantle,METH,TOKEN_MAPPING,0xcda86a272531e8640cd7f1a92c01839911b90bb0,true
mantle,WETH,TOKEN_MAPPING,0xdeaddeaddeaddeaddeaddeaddeaddeaddead1111,true
swell,GLOBAL_PROD_DB_NAME,NULL,swell,true
swell,GLOBAL_NODE_SECRET_PATH,NULL,Vault/prod/swell/ankr/mainnet,true
